Country,2012,2013,2014,2015,2016,2017
San Marino,50335.061,51987.253,51234.811,43068.684,44309.093,45882.357
Saudi Arabia,25208.162,24892.99,24580.472,21094.595,20317.679,21153.205
Senegal,1301.512,1343.179,1361.349,1186.925,1231.651,1333.419
Serbia,6012.63,6752.796,6598.935,5585.117,5756.384,6284.196
Seychelles,11999.897,14762.223,14701.368,14786.118,15219.117,15859.382
Sierra Leone,578.302,731.066,721.558,599.574,522.355,506.011
Singapore,54891.873,56519.348,57271.717,55330.507,56454.739,59990.058
Slovak Republic,17294.62,18205.908,18668.684,16197.783,16564.909,17627.111
Slovenia,22563.157,23378.09,24243.945,20904.665,21635.439,23502.245
Solomon Islands,1935.74,2010.288,2042.088,1971.553,2056.559,2114.677
South Africa,7574.427,6907.599,6508.779,5800.506,5326.729,6182.253
"South Sudan, Republic of",1041.463,1337.232,1309.952,1051.185,241.527,234.336
Spain,28583.739,29237.722,29686.682,25849.685,26681.824,28377.759
Sri Lanka,3349.776,3608.294,3818.396,3842.252,3856.824,4073.44
Sudan,1396.292,1462.582,1628.497,1698.87,1403.228,1120.008
Suriname,9194.151,9351.962,9379.003,8439.174,5498.942,5260.044
Sweden,56978.613,60069.346,58930.154,50565.098,51245.363,52924.365
Switzerland,83958.545,85675.755,87161.617,82510.452,80490.76,80642.579
Syria,no data,no data,no data,no data,no data,no data
São Tomé and Príncipe,1342.707,1569.619,1763.383,1555.969,1705.692,1846.724
Taiwan Province of China,21269.614,21887.992,22638.917,22373.564,22572.702,24389.677
Tajikistan,949.648,1040.15,1105.197,919.073,795.981,800.802
Tanzania,882.479,996.777,1069.71,993.839,1022.542,1064.457
Thailand,5979.218,6296.192,6079.686,5967.672,6113.799,6730.558
Timor-Leste,6052.99,5002.922,3494.848,2620.3,2079.628,2239.694
Togo,565.01,613.632,633.067,563.759,589.74,614.969
Tonga,4442.354,4303.082,4277.608,4021.72,4249.137,4520.886
Trinidad and Tobago,19208.072,20173.251,20288.06,18470.339,15913.981,16107.406
Tunisia,4137.576,4198.848,4274.471,3827.641,3666.308,3464.718
Turkey,11552.693,12395.369,12022.18,10914.886,10817.389,10537.186
Turkmenistan,6675.276,7304.421,7962.366,6432.669,6412.135,6642.523
Tuvalu,3541.906,3499.048,3459.462,3280.974,3362.05,3688.651
Uganda,755.416,767.235,775.095,646.894,676.948,702.244
Ukraine,3872.534,3968.797,3053.608,2124.619,2200.002,2655.939
United Arab Emirates,42723.581,43197.43,43340.018,37380.571,36226.239,37732.656
United Kingdom,42023.101,42981.253,47003.879,44494.861,40657.859,39975.378
United States,51556.171,53061.235,54992.725,56770.397,57876.631,59894.998
Uruguay,14961.681,16723.447,16572.362,15365.956,15139.12,16941.557
Uzbekistan,1753.442,1923.754,2069.774,2143.26,2124.108,1520.097
Vanuatu,3067.747,3108.791,3110.706,2880.948,2929.517,3158.835
Venezuela,11287.303,7869.442,7029.892,10568.1,9092.02,4717.533
Vietnam,1750.756,1898.898,2047.429,2085.714,2172.012,2353.356
Yemen,1367.715,1515.946,1574.246,1507.171,1063.025,894.642
Zambia,1724.711,1839.537,1727.026,1310.354,1252.698,1500.646
Zimbabwe,1310.366,1421.548,1415.027,1412.315,1382.89,1471.406
